"0","collegeData%>%colnames"
"1"," [1]"
"1"," ""學校代碼""   "
"1"," ""學校名稱""   "
"1"," ""日間∕進修別"""
"1"," ""等級別""     "
"1"," ""一年級男生"" "
"1"," ""一年級女生"" "
"1","
"
"1"," [7]"
"1"," ""二年級男生"" "
"1"," ""二年級女生"" "
"1"," ""三年級男生"" "
"1"," ""三年級女生"" "
"1"," ""四年級男生"" "
"1"," ""四年級女生"" "
"1","
"
"1","[13]"
"1"," ""五年級男生"" "
"1"," ""五年級女生"" "
"1"," ""六年級男生"" "
"1"," ""六年級女生"" "
"1"," ""七年級男生"" "
"1"," ""七年級女生"" "
"1","
"
"1","[19]"
"1"," ""延修生男生"" "
"1"," ""延修生女生"" "
"1"," ""縣市名稱""   "
"1"," ""體系別""     "
"1","
"
